STATE	BYTE_LENGTH	SHA-256	RELATIVE_PATH
DIRECT_SHA256	561	6032319B84FB06FF9DD913DE41C88C7760C5FB589FAB65990C3F7DEFC285D1AC	platform_b1_mvp2/assurance_os/inventory/step_171_assurance_os_governed_demonstration_control_plane_scope_review/scope_readme.md
DIRECT_SHA256	420	EEC59E63D71B3F4FA372D962E23B8DE7C3C960A5F75B03764837C3DD76DE1D0F	platform_b1_mvp2/assurance_os/inventory/step_171_assurance_os_governed_demonstration_control_plane_scope_review/program_identity.json
DIRECT_SHA256	367	78036B6C757A21E415D7BB8FAC02EDDFD9929157B1BB8B8F2D1711E0AC620116	platform_b1_mvp2/assurance_os/inventory/step_171_assurance_os_governed_demonstration_control_plane_scope_review/authorized_tracks.json
DIRECT_SHA256	498	DBEE311AB29BA8BD4D99C75D2F324F0A8B671C327227D486C09FADA71A246482	platform_b1_mvp2/assurance_os/inventory/step_171_assurance_os_governed_demonstration_control_plane_scope_review/authority_and_binding_boundary.json
DIRECT_SHA256	510	B58B9ED8AB8F882F9E620829FEF9BFE4FD97B71B5E7CA384B6B592705D8B0601	platform_b1_mvp2/assurance_os/inventory/step_171_assurance_os_governed_demonstration_control_plane_scope_review/fail_closed_conditions.json
DIRECT_SHA256	487	26DCF639010FDD2C6418137CC5647D43149DE950E2C9E31A771509682DA5F141	platform_b1_mvp2/assurance_os/inventory/step_171_assurance_os_governed_demonstration_control_plane_scope_review/prohibited_and_deferred_scope.json
DIRECT_SHA256	196	027F63DC8A11D05ADB89812A4FE3EACDB66B5E291775ED0F3F8CA3CF2D7D39E6	platform_b1_mvp2/assurance_os/inventory/step_171_assurance_os_governed_demonstration_control_plane_scope_review/predecessor_freeze_manifest.json
DIRECT_SHA256	517	001E23E42C4DCF8921D629E21DAE5064876C631CA46176D9C5DE5CE4B9A68E9D	platform_b1_mvp2/assurance_os/inventory/step_171_assurance_os_governed_demonstration_control_plane_scope_review/step170_reference_catalog.json
DIRECT_SHA256	477	71071B2CD89B6869485635A479B64D379E4E0EEAD8E5636BE63DD9340490DCA4	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/README.md
DIRECT_SHA256	58	77EF37212291B0A408B1863286FF03DD16A931CB0D4D90E49D146AC9DBD07028	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/requirements.txt
DIRECT_SHA256	2051	33982911F20279675DABB0835185485949F5D6E290F3189EC690B07976B5F4FE	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/run_control_plane.py
DIRECT_SHA256	1433	EB52FE7A498060BF866253107C4B7B5E9163969BA47A3A86B6C78C2203390062	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/verify_control_plane.py
DIRECT_SHA256	802	4CDF1C88CCB8840FD5DE574442C57EDA1CD95281A49DED4EEDAE2FC00E4D6D38	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/config/runtime_config.json
DIRECT_SHA256	559	6057ADDD798929C42B89C8CE3C3A24853DB514C07EAAE1746623DAF1493BC187	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/config/track_registry.json
DIRECT_SHA256	5541	356EBC696095F8C443D449E4CAA6E04465EFF365139DD253F94EFF9B349F68BD	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/config/scenario_registry.json
DIRECT_SHA256	419	AD6B2EE231D0B7A428BA8BF54B5042C851C95C65EB24B0FFABA96DE2C0619912	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/config/authority_policy.json
DIRECT_SHA256	237	8953819926D6AF0C6D38DA7A9CBAAD63107036FFDB2D50E93C0D0A255DCB6215	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/config/evidence_policy.json
DIRECT_SHA256	432	2B735DDCB0169430987CFC6121EDF586FE03357A2EF5613CED1430420B3255A1	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/schemas/session_manifest.schema.json
DIRECT_SHA256	248	4E00B352830DCED8BB1B3457162B32A245A53E860A562F9D39E49DB97DED1428	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/schemas/preflight_result.schema.json
DIRECT_SHA256	383	4EA54F8AD829869E2125DC43BE2691B41363CF297E846277D4BF70F0CC6E22B6	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/schemas/evidence_dependency_state.schema.json
DIRECT_SHA256	376	F06140C90839E8CBE2BA3FF0FFC984B4D92D13C696DBFAE874B5B95BE481E0AD	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/schemas/identity_authority_state.schema.json
DIRECT_SHA256	340	3C8AB115E4068A9E422F3CF06CB15610033C62D318AA626B7954D1E5E6C74145	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/schemas/execution_revalidation.schema.json
DIRECT_SHA256	385	7C5A96D9D8DBE9A1B27DF8D8EABC256C89DE41E74B1C033598DF71F314B8B275	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/schemas/action_admissibility.schema.json
DIRECT_SHA256	336	A578D4E14B7E222EF694D7F1A51CCAA4CFE81BA73D8D556B7D2231F3422690A1	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/schemas/no_bind_handoff.schema.json
DIRECT_SHA256	341	AFB86E979F7C14E350D056627603E70C2E497E3FCD1D8073F2AE0BD6ED26341F	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/schemas/audit_event.schema.json
DIRECT_SHA256	415	46C7865B09EA69579AE31BA44573B0F8FDE7CA78EEAB4FECD975D0552ACCBBBF	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/schemas/assurance_passport.schema.json
DIRECT_SHA256	558	75A8DF895021C18ADB8142C67F26A8E23A9BA51F85AA49824DE712D01A5C6C01	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/schemas/display_contract.schema.json
DIRECT_SHA256	349	E80F56A714626472B2C435284E3BE4F5A393EBB2FC44776EDD53B2176DFC1195	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/schemas/inspection_reconstruction.schema.json
DIRECT_SHA256	339	CEDCE38C2BC3D878B1DD3FF3A8C30729B5B82BCC87077F3AB84EC20E3EF118EC	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/schemas/evidence_package_manifest.schema.json
DIRECT_SHA256	417	EA9B0EA753644D8E41EA05240A15161A972064CCEC014C9FD1C63E9721839D68	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/src/__init__.py
DIRECT_SHA256	624	10BD2D3A23945A65C41F97533B8F63E853532F635ECB1F7668E8A8F33C3F049C	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/src/canonical.py
DIRECT_SHA256	692	4423BD918025158ACB51BD9E28F9E013D68723C9E8B4D6EC5E4CC9F0FACF9368	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/src/hashing.py
DIRECT_SHA256	1403	8C5E1E9E1AC608580ED33982E979A7F1D39AC66503B1CC67215FE659E6AD3E16	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/src/step170_reference.py
DIRECT_SHA256	888	9234C3DAF964055906DEBCF1941627E883130338F45BFFD242AF0343CBE78E2D	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/src/session_manifest.py
DIRECT_SHA256	845	E33DC3367538A97BC119DF8CCD8B0D3913896B6D370CCE0BE384B0138646BE54	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/src/track_registry.py
DIRECT_SHA256	1058	9714FB238751BCA7B046115332DD50D6556EBDED9EFD0CE3C1DB9D42A47A0979	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/src/scenario_registry.py
